Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
2355081567, 1001, 0, 0, 1018, 0, 144, 0, 20, 0, 0
2355082585, 1002, 0, 0, 1008, 0, 144, 0, 20, 0, 0
2355083593, 956, 0, 11, 1023, 440, 144, 71, 19, 0, 680
2355084617, 952, 0, 38, 1018, 560, 144, 99, 19, 0, 1764
2355085635, 950, 0, 51, 1008, 492, 144, 99, 19, 0, 1867
2355086643, 950, 0, 46, 1021, 495, 144, 98, 19, 0, 1859
2355087664, 950, 0, 44, 1014, 492, 144, 99, 19, 0, 1872
2355088679, 950, 0, 55, 1015, 492, 144, 98, 19, 0, 1862
2355089694, 950, 0, 49, 1013, 498, 144, 98, 19, 0, 1862
2355090707, 953, 0, 48, 1019, 492, 145, 100, 19, 0, 1862
2355091726, 950, 0, 46, 1011, 487, 145, 100, 19, 0, 1872
2355092738, 950, 0, 48, 1006, 486, 145, 98, 19, 0, 1862
2355093744, 950, 0, 40, 1012, 494, 145, 100, 19, 0, 1884
2355094756, 952, 0, 50, 1014, 500, 145, 100, 19, 0, 1885
2355095770, 950, 0, 43, 1009, 492, 145, 99, 19, 0, 1875
2355096780, 950, 0, 44, 1014, 499, 145, 98, 19, 0, 1850
2355097795, 950, 0, 49, 1012, 478, 145, 96, 19, 0, 1808
2355098810, 951, 0, 46, 1011, 470, 145, 94, 19, 0, 1786
2355099821, 951, 0, 50, 1015, 472, 145, 94, 19, 0, 1770
2355100836, 951, 0, 39, 1015, 471, 147, 100, 19, 0, 1795
2355101852, 950, 0, 50, 1010, 504, 147, 101, 19, 0, 1904
2355102862, 950, 1, 51, 1013, 492, 147, 100, 19, 0, 1900
2355103876, 950, 0, 51, 1010, 496, 147, 100, 19, 0, 1899
2355104886, 951, 0, 47, 1009, 503, 147, 100, 19, 0, 1895
2355105896, 952, 0, 55, 1012, 489, 147, 99, 19, 0, 1866
2355106909, 950, 0, 47, 1009, 489, 147, 100, 19, 0, 1873
2355107919, 951, 0, 55, 1010, 485, 147, 100, 19, 0, 1897
2355108929, 951, 0, 45, 1019, 481, 147, 99, 19, 0, 1867
2355109948, 950, 0, 48, 1015, 473, 147, 99, 19, 0, 1849
2355110964, 951, 1, 44, 1012, 480, 148, 100, 19, 0, 1861
2355111976, 951, 0, 40, 1015, 499, 148, 100, 19, 0, 1896
2355112993, 950, 0, 48, 1014, 486, 148, 99, 19, 0, 1873
2355114007, 952, 0, 43, 1016, 477, 148, 98, 19, 0, 1858
2355115025, 950, 0, 41, 1017, 470, 148, 99, 19, 0, 1848
2355116042, 951, 0, 45, 1016, 484, 148, 101, 19, 0, 1901
2355117058, 950, 0, 45, 1017, 483, 148, 102, 19, 0, 1905
2355118075, 951, 0, 39, 1018, 478, 148, 102, 19, 0, 1917
2355119094, 950, 0, 39, 1016, 478, 148, 100, 19, 0, 1887
2355120111, 950, 0, 47, 1012, 464, 148, 99, 19, 0, 1880
2355121124, 951, 0, 48, 1012, 462, 149, 100, 19, 0, 1890
2355122136, 950, 0, 43, 1016, 460, 149, 99, 19, 0, 1881
2355123152, 950, 0, 50, 1014, 466, 149, 99, 19, 0, 1881
2355124166, 950, 0, 39, 1018, 469, 149, 98, 19, 0, 1862
2355125184, 950, 0, 45, 1013, 461, 149, 98, 19, 0, 1853
2355126197, 952, 0, 39, 1016, 465, 149, 98, 19, 0, 1847
2355127213, 951, 0, 50, 1015, 455, 149, 98, 19, 0, 1829
2355128229, 952, 0, 49, 1023, 450, 149, 96, 19, 0, 1806
2355129252, 951, 0, 45, 1011, 438, 149, 95, 19, 0, 1803
2355130265, 950, 0, 47, 1012, 426, 149, 95, 19, 0, 1795
2355131279, 951, 1, 47, 1014, 438, 151, 100, 19, 0, 1841
2355132293, 952, 0, 43, 1018, 471, 151, 100, 19, 0, 1894
2355133312, 950, 0, 45, 1010, 455, 151, 100, 19, 0, 1900
2355134322, 950, 0, 53, 1015, 469, 151, 101, 19, 0, 1916
2355135337, 950, 0, 55, 1014, 465, 151, 101, 19, 0, 1911
2355136352, 951, 1, 39, 1028, 473, 151, 101, 19, 0, 1904
2355137380, 951, 0, 46, 1017, 474, 151, 102, 19, 0, 1917
2355138398, 951, 0, 41, 1027, 473, 151, 102, 19, 0, 1923
2355139425, 950, 0, 54, 1016, 470, 151, 101, 19, 0, 1893
2355140441, 951, 0, 51, 1013, 458, 151, 100, 19, 0, 1881
2355141455, 950, 0, 48, 1017, 469, 151, 101, 19, 0, 1882
2355142472, 950, 0, 51, 1018, 453, 151, 99, 19, 0, 1863
2355143490, 951, 0, 52, 1018, 450, 151, 101, 19, 0, 1897
2355144508, 951, 0, 51, 1013, 467, 151, 101, 19, 0, 1886
2355145521, 951, 0, 49, 1007, 456, 151, 98, 19, 0, 1862
2355146528, 951, 0, 49, 1009, 451, 151, 98, 19, 0, 1840
2355147538, 950, 0, 50, 1014, 444, 151, 96, 19, 0, 1824
2355148553, 950, 0, 43, 1015, 457, 151, 97, 19, 0, 1838
2355149568, 950, 1, 47, 1008, 450, 151, 98, 19, 0, 1836
2355150576, 950, 0, 43, 1008, 449, 151, 96, 19, 0, 1824
2355151584, 950, 1, 46, 1010, 466, 152, 100, 19, 0, 1888
2355152595, 951, 0, 45, 1008, 465, 152, 100, 19, 0, 1870
2355153604, 951, 0, 52, 1012, 440, 152, 97, 19, 0, 1805
2355154617, 950, 0, 45, 1009, 442, 152, 95, 19, 0, 1790
2355155626, 950, 0, 41, 1007, 436, 152, 95, 19, 0, 1757
2355156637, 950, 0, 44, 1007, 421, 152, 92, 19, 0, 1722
2355157645, 951, 0, 40, 1024, 434, 152, 91, 19, 0, 1721
2355158669, 950, 0, 35, 1014, 424, 152, 93, 19, 0, 1739
2355159683, 950, 0, 49, 1013, 431, 152, 93, 19, 0, 1755
2355160698, 950, 0, 41, 1014, 437, 152, 95, 19, 0, 1768
2355161713, 951, 1, 42, 1010, 466, 154, 101, 19, 0, 1911
2355162723, 950, 0, 51, 1010, 475, 154, 101, 19, 0, 1918
2355163733, 951, 0, 46, 1015, 467, 154, 102, 19, 0, 1920
2355164748, 952, 0, 39, 1012, 467, 154, 102, 19, 0, 1916
2355165760, 952, 0, 43, 1015, 467, 154, 100, 19, 0, 1897
2355166775, 951, 1, 45, 1014, 475, 154, 99, 19, 0, 1868
2355167790, 951, 0, 42, 1011, 459, 154, 98, 19, 0, 1817
2355168801, 951, 0, 52, 1015, 448, 154, 94, 19, 0, 1766
2355169816, 951, 0, 41, 1013, 439, 154, 93, 19, 0, 1741
2355170829, 951, 0, 46, 1010, 442, 155, 100, 19, 0, 1774
2355171839, 952, 0, 48, 1010, 478, 155, 100, 19, 0, 1887
2355172849, 951, 0, 47, 1005, 475, 155, 101, 19, 0, 1888
2355173855, 950, 0, 45, 1010, 479, 155, 101, 19, 0, 1883
2355174865, 950, 0, 45, 1007, 478, 155, 101, 19, 0, 1906
2355175872, 951, 0, 48, 1009, 463, 155, 99, 19, 0, 1881
2355176882, 951, 0, 50, 1008, 466, 155, 101, 19, 0, 1887
2355177892, 950, 0, 55, 1017, 485, 155, 101, 19, 0, 1895
2355178909, 951, 0, 50, 1008, 475, 155, 100, 19, 0, 1873
2355179918, 951, 0, 45, 1009, 464, 155, 99, 19, 0, 1857
2355180928, 951, 0, 55, 1019, 439, 157, 100, 19, 0, 1779
2355181947, 950, 1, 64, 1020, 451, 157, 100, 19, 0, 1849
2355182967, 951, 0, 41, 1009, 448, 157, 95, 19, 0, 1782
2355183976, 950, 0, 44, 1007, 447, 157, 97, 19, 0, 1823
2355184985, 950, 0, 49, 1010, 465, 157, 97, 19, 0, 1826
2355185995, 950, 0, 47, 1013, 445, 157, 96, 19, 0, 1802
2355187010, 951, 0, 56, 1020, 465, 157, 97, 19, 0, 1830
2355188033, 950, 0, 52, 1010, 446, 157, 96, 19, 0, 1811
2355189045, 950, 0, 54, 1016, 447, 157, 96, 19, 0, 1815
2355190062, 951, 0, 41, 1017, 455, 157, 98, 19, 0, 1832
2355191079, 950, 1, 51, 1017, 441, 159, 101, 19, 0, 1807
2355192096, 952, 0, 49, 1012, 472, 159, 100, 19, 0, 1879
2355193108, 950, 0, 49, 1008, 445, 159, 98, 19, 0, 1789
2355194116, 950, 0, 44, 1008, 412, 159, 94, 19, 0, 1723
2355195124, 950, 0, 47, 1006, 443, 159, 96, 19, 0, 1804
2355196132, 950, 0, 48, 1007, 441, 159, 95, 19, 0, 1772
2355197139, 950, 0, 42, 1006, 428, 159, 92, 19, 0, 1733
2355198145, 950, 0, 41, 1006, 415, 159, 91, 19, 0, 1695
2355199151, 950, 0, 43, 1006, 406, 159, 89, 19, 0, 1669
2355200158, 952, 0, 45, 1014, 407, 159, 88, 19, 0, 1647
2355201172, 952, 1, 45, 1008, 432, 162, 101, 19, 0, 1720
2355202182, 951, 0, 45, 1007, 472, 162, 101, 19, 0, 1892
2355203189, 951, 0, 48, 1009, 464, 162, 102, 19, 0, 1905
2355204199, 950, 0, 48, 1012, 476, 162, 102, 19, 0, 1914
2355205211, 950, 0, 53, 1013, 471, 162, 101, 19, 0, 1903
2355206224, 950, 0, 48, 1018, 448, 162, 97, 19, 0, 1752
2355207243, 952, 0, 47, 1011, 418, 162, 93, 19, 0, 1725
2355208255, 950, 0, 52, 1012, 418, 162, 90, 19, 0, 1689
2355209268, 950, 0, 44, 1010, 405, 162, 89, 19, 0, 1663
2355210278, 950, 0, 48, 1014, 402, 162, 90, 19, 0, 1654
2355211293, 951, 1, 43, 1025, 446, 164, 102, 19, 0, 1802
2355212318, 952, 0, 47, 1008, 480, 164, 102, 19, 0, 1920
2355213327, 952, 0, 48, 1010, 463, 164, 100, 19, 0, 1883
2355214338, 950, 0, 49, 1012, 461, 164, 98, 19, 0, 1827
2355215350, 952, 0, 39, 1013, 450, 164, 98, 19, 0, 1817
2355216363, 950, 0, 44, 1008, 461, 164, 98, 19, 0, 1851
2355217371, 951, 1, 45, 1008, 469, 164, 100, 19, 0, 1881
2355218381, 951, 0, 53, 1009, 459, 164, 101, 19, 0, 1857
2355219390, 950, 0, 52, 1009, 480, 164, 103, 19, 0, 1938
2355220399, 951, 0, 50, 1009, 482, 164, 102, 19, 0, 1922
2355221409, 950, 0, 46, 1007, 491, 164, 103, 19, 0, 1911
2355222417, 950, 0, 48, 1014, 499, 164, 104, 19, 0, 1942
2355223431, 950, 0, 51, 1009, 475, 164, 102, 19, 0, 1908
2355224441, 950, 0, 48, 1014, 475, 164, 101, 19, 0, 1882
2355225455, 952, 0, 41, 1013, 468, 164, 98, 19, 0, 1832
2355226468, 950, 0, 45, 1016, 456, 164, 100, 19, 0, 1838
2355227485, 950, 0, 45, 1024, 489, 164, 103, 19, 0, 1918
2355228509, 951, 0, 39, 1014, 455, 164, 97, 19, 0, 1794
2355229524, 950, 0, 42, 1017, 455, 164, 97, 19, 0, 1814
2355230541, 951, 0, 41, 1012, 435, 164, 96, 19, 0, 1773
2355231554, 951, 0, 54, 1014, 474, 167, 105, 19, 1, 1864
2355232568, 951, 0, 49, 1008, 504, 167, 104, 19, 1, 1932
2355233576, 950, 0, 43, 1013, 487, 167, 100, 19, 1, 1874
2355234589, 951, 0, 46, 1013, 506, 167, 102, 19, 1, 1904
2355235603, 950, 0, 50, 1013, 487, 167, 102, 19, 1, 1910
2355236617, 950, 0, 49, 1010, 482, 167, 103, 19, 1, 1912
2355237627, 951, 0, 46, 1010, 488, 167, 101, 19, 1, 1880
2355238637, 951, 0, 43, 1007, 448, 167, 96, 19, 1, 1781
2355239645, 950, 0, 39, 1010, 424, 167, 91, 19, 1, 1690
2355240656, 950, 0, 36, 1011, 424, 167, 88, 19, 1, 1638
2355241668, 951, 1, 44, 1014, 464, 170, 101, 19, 1, 1818
2355242683, 950, 0, 38, 1008, 457, 170, 98, 19, 1, 1776
2355243692, 951, 0, 45, 1009, 434, 170, 91, 19, 1, 1711
2355244701, 951, 0, 47, 1009, 434, 170, 91, 19, 1, 1693
2355245710, 950, 0, 35, 1014, 403, 170, 86, 19, 1, 1593
2355246724, 954, 0, 34, 1013, 399, 170, 84, 19, 1, 1562
2355247737, 951, 0, 28, 1010, 392, 170, 83, 19, 1, 1564
2355248747, 950, 1, 43, 1010, 396, 170, 85, 19, 1, 1587
2355249759, 950, 0, 42, 1007, 413, 170, 86, 19, 1, 1616
2355250766, 951, 0, 40, 1007, 413, 170, 89, 19, 1, 1612
2355251774, 950, 0, 41, 1012, 487, 172, 106, 19, 1, 1912
2355252790, 951, 0, 44, 1015, 514, 172, 108, 19, 1, 2015
2355253805, 952, 0, 43, 1010, 509, 172, 106, 19, 1, 1985
2355254816, 951, 0, 48, 1014, 518, 172, 115, 19, 1, 2093
2355255831, 950, 0, 48, 1010, 551, 172, 116, 19, 1, 2161
2355256842, 951, 0, 56, 1008, 546, 172, 114, 19, 1, 2151
2355257851, 951, 0, 52, 1015, 559, 172, 115, 19, 1, 2160
2355258866, 950, 0, 53, 1013, 528, 172, 112, 19, 1, 2099
2355259879, 950, 0, 47, 1013, 512, 172, 110, 19, 1, 2042
2355260895, 952, 0, 49, 1009, 516, 172, 110, 19, 1, 2054
2355261904, 950, 1, 49, 1013, 481, 172, 108, 19, 1, 1896
2355262918, 950, 0, 50, 1008, 480, 171, 103, 19, 1, 1913
2355263926, 950, 0, 43, 1010, 464, 171, 100, 19, 1, 1858
2355264936, 951, 0, 41, 1009, 459, 171, 98, 19, 1, 1831
2355265945, 952, 0, 44, 1007, 451, 171, 100, 19, 1, 1863
2355266954, 950, 0, 48, 1014, 465, 171, 99, 19, 1, 1839
2355267969, 950, 0, 43, 1020, 446, 171, 96, 19, 1, 1764
2355268991, 951, 0, 34, 1010, 459, 171, 99, 19, 1, 1831
2355270002, 950, 2, 34, 1009, 468, 171, 98, 19, 1, 1850
2355271011, 951, 0, 32, 1016, 448, 172, 100, 19, 1, 1778
2355272027, 951, 0, 49, 1014, 475, 172, 101, 19, 1, 1855
2355273041, 950, 0, 34, 1015, 446, 172, 93, 19, 1, 1748
2355274057, 950, 0, 32, 1012, 448, 172, 94, 19, 1, 1728
2355275069, 950, 0, 30, 1010, 421, 172, 91, 19, 1, 1693
2355276080, 951, 0, 32, 1010, 411, 172, 90, 19, 1, 1628
2355277092, 950, 0, 42, 1009, 402, 172, 87, 19, 1, 1620
2355278101, 951, 0, 46, 1018, 408, 172, 87, 19, 1, 1588
2355279119, 951, 0, 41, 1009, 389, 172, 82, 19, 1, 1519
2355280129, 950, 0, 37, 1008, 353, 172, 78, 19, 1, 1453
2355281137, 951, 1, 41, 1012, 392, 175, 100, 19, 1, 1595
2355282149, 950, 0, 44, 1005, 452, 175, 98, 19, 1, 1806
2355283154, 953, 0, 42, 1006, 423, 175, 95, 19, 1, 1742
2355284160, 950, 0, 47, 1011, 445, 175, 99, 19, 1, 1841
2355285171, 953, 0, 42, 1006, 459, 175, 100, 19, 1, 1862
2355286177, 950, 0, 44, 1008, 460, 175, 97, 19, 1, 1791
2355287186, 950, 1, 45, 1011, 445, 175, 96, 19, 1, 1770
2355288197, 950, 0, 44, 1009, 435, 175, 92, 19, 1, 1729
2355289206, 950, 0, 45, 1016, 435, 175, 92, 19, 1, 1706
2355290222, 950, 0, 42, 1010, 418, 175, 90, 19, 1, 1688
2355291234, 951, 0, 45, 1007, 447, 177, 101, 19, 1, 1773
2355292243, 950, 0, 46, 1007, 481, 177, 105, 19, 1, 1931
2355293251, 951, 0, 47, 1009, 489, 177, 103, 19, 1, 1913
2355294260, 952, 0, 38, 1010, 475, 177, 100, 19, 1, 1869
2355295270, 951, 0, 45, 1011, 467, 177, 102, 19, 1, 1897
2355296282, 950, 0, 51, 1009, 484, 177, 102, 19, 1, 1912
2355297291, 950, 1, 44, 1012, 460, 177, 101, 19, 1, 1861
2355298304, 952, 0, 42, 1013, 449, 177, 99, 19, 1, 1809
2355299317, 950, 0, 45, 1009, 431, 177, 95, 19, 1, 1756
2355300327, 952, 0, 44, 1009, 440, 177, 96, 19, 1, 1791
2355301336, 951, 1, 49, 1013, 440, 178, 100, 19, 1, 1814
2355302350, 951, 0, 47, 1014, 446, 178, 97, 19, 1, 1784
2355303364, 950, 0, 44, 1012, 410, 178, 92, 19, 1, 1655
2355304378, 950, 0, 48, 1012, 446, 178, 95, 19, 1, 1739
2355305390, 951, 0, 43, 1006, 425, 178, 92, 19, 1, 1720
2355306396, 952, 0, 47, 1017, 422, 178, 92, 19, 1, 1694
2355307413, 950, 0, 41, 1007, 409, 178, 92, 19, 1, 1663
2355308422, 951, 0, 42, 1007, 440, 178, 96, 19, 1, 1776
2355309430, 952, 0, 47, 1009, 454, 178, 95, 19, 1, 1773
2355310439, 951, 0, 48, 1012, 447, 178, 97, 19, 1, 1816
2355311451, 952, 1, 44, 1010, 461, 179, 100, 19, 1, 1843
2355312461, 950, 0, 44, 1007, 453, 179, 104, 19, 1, 1859
2355313468, 951, 0, 48, 1011, 489, 179, 109, 19, 1, 2009
2355314479, 950, 0, 50, 1006, 502, 179, 109, 19, 1, 2014
2355315486, 951, 0, 48, 1010, 492, 179, 105, 19, 1, 1956
2355316496, 950, 0, 51, 1010, 466, 179, 103, 19, 1, 1907
2355317506, 951, 0, 46, 1010, 442, 179, 99, 19, 1, 1847
2355318517, 950, 0, 43, 1006, 453, 179, 98, 19, 1, 1851
2355319523, 951, 0, 45, 1013, 459, 179, 99, 19, 1, 1848
2355320539, 952, 0, 42, 1011, 435, 179, 101, 19, 1, 1878
2355321552, 950, 0, 52, 1013, 461, 179, 103, 19, 1, 1887
2355322566, 951, 0, 41, 1013, 450, 179, 100, 19, 1, 1838
2355323580, 952, 0, 42, 1016, 448, 179, 99, 19, 1, 1852
2355324598, 950, 0, 45, 1014, 440, 179, 99, 19, 1, 1824
2355325612, 951, 0, 47, 1010, 443, 179, 99, 19, 1, 1831
2355326625, 951, 0, 44, 1012, 433, 179, 95, 19, 1, 1773
2355327638, 952, 0, 46, 1012, 439, 179, 98, 19, 1, 1819
2355328651, 950, 0, 51, 1019, 462, 179, 98, 19, 1, 1844
2355329671, 951, 0, 46, 1017, 475, 179, 103, 19, 1, 1892
2355330691, 951, 0, 45, 1017, 440, 179, 98, 19, 1, 1787
2355331708, 950, 1, 51, 1015, 456, 182, 100, 19, 1, 1824
2355332724, 950, 0, 49, 1019, 489, 182, 104, 19, 1, 1931
2355333743, 950, 0, 54, 1017, 471, 182, 105, 19, 1, 1948
2355334760, 952, 0, 44, 1016, 489, 182, 108, 19, 1, 1981
2355335776, 950, 0, 50, 1021, 490, 182, 103, 19, 1, 1938
2355336797, 950, 0, 45, 1018, 482, 182, 105, 19, 1, 1959
2355337817, 951, 0, 45, 1016, 488, 182, 106, 19, 1, 1989
2355338834, 950, 0, 49, 1016, 488, 182, 106, 19, 1, 1953
2355339850, 950, 0, 44, 1016, 453, 182, 99, 19, 1, 1820
2355340867, 951, 0, 41, 1020, 437, 182, 96, 19, 1, 1790
2355341887, 952, 0, 39, 1018, 433, 184, 100, 19, 1, 1817
2355342906, 951, 0, 42, 1015, 427, 184, 96, 19, 1, 1772
2355343921, 951, 0, 47, 1019, 445, 184, 98, 19, 1, 1820
2355344942, 950, 0, 39, 1020, 415, 184, 95, 19, 1, 1732
2355345962, 951, 0, 39, 1025, 395, 184, 88, 19, 1, 1629
2355346988, 953, 0, 36, 1024, 405, 184, 85, 19, 1, 1573
2355348013, 950, 0, 48, 1026, 379, 184, 82, 19, 1, 1477
2355349042, 950, 0, 35, 1018, 341, 184, 75, 19, 1, 1390
2355350063, 950, 0, 35, 1022, 334, 184, 72, 19, 1, 1354
2355351086, 950, 0, 33, 1028, 320, 184, 71, 19, 1, 1318
2355352116, 950, 0, 34, 1028, 321, 185, 69, 19, 1, 1286
2355353145, 950, 0, 42, 1027, 318, 185, 70, 19, 1, 1277
2355354173, 951, 0, 39, 1031, 315, 185, 69, 19, 1, 1265
2355355205, 950, 0, 35, 1028, 310, 185, 67, 19, 1, 1208
2355356233, 951, 0, 28, 1029, 322, 185, 69, 19, 1, 1290
2355357262, 950, 0, 37, 1029, 321, 185, 70, 19, 1, 1304
2355358292, 950, 0, 33, 1027, 308, 185, 70, 19, 1, 1278
2355359320, 950, 0, 33, 1031, 305, 185, 67, 19, 1, 1252
2355360351, 951, 0, 31, 1036, 308, 185, 66, 19, 1, 1235
2355361387, 950, 1, 32, 1043, 323, 186, 71, 19, 1, 1269
2355362431, 950, 0, 38, 1042, 346, 186, 72, 19, 1, 1319
2355363474, 950, 0, 31, 1034, 292, 186, 65, 19, 1, 1172
2355364510, 950, 0, 30, 1037, 270, 186, 62, 19, 1, 1144
2355365547, 950, 0, 28, 1040, 256, 186, 59, 19, 1, 1081
2355366587, 951, 0, 27, 1039, 269, 186, 55, 19, 1, 1042
2355367627, 950, 0, 26, 1037, 265, 186, 56, 19, 1, 1032
2355368665, 952, 0, 24, 1042, 245, 186, 55, 19, 1, 1014
2355369709, 950, 0, 22, 1038, 228, 186, 51, 19, 1, 905
2355370747, 952, 0, 24, 1039, 232, 186, 49, 19, 1, 909
2355371789, 950, 1, 24, 1044, 230, 186, 48, 19, 1, 874
2355372834, 951, 0, 22, 1043, 207, 186, 44, 19, 1, 802
2355373879, 950, 0, 17, 1042, 205, 186, 44, 19, 1, 777
2355374921, 951, 0, 18, 1043, 179, 186, 38, 19, 1, 689
2355375965, 953, 0, 19, 1046, 177, 186, 36, 19, 1, 656
2355377011, 950, 0, 18, 1044, 153, 186, 34, 19, 1, 604
2355378055, 950, 0, 15, 1048, 149, 186, 31, 19, 1, 566
2355379103, 950, 0, 18, 1046, 134, 186, 30, 19, 1, 544
2355380149, 952, 0, 16, 1050, 145, 186, 33, 19, 1, 578
2355381199, 902, 0, 15, 1000, 150, 186, 33, 18, 1, 568
2355382200, 950, 1, 15, 1052, 153, 187, 32, 19, 1, 586
2355383253, 901, 0, 15, 1005, 135, 187, 30, 18, 1, 522
2355384258, 951, 1, 10, 1055, 137, 187, 28, 19, 1, 515
2355385313, 951, 0, 14, 1056, 138, 187, 29, 19, 1, 537
2355386369, 900, 0, 13, 1003, 131, 187, 30, 18, 1, 504
2355387373, 900, 0, 19, 1003, 143, 187, 31, 18, 1, 541
2355388377, 901, 0, 10, 1002, 143, 187, 31, 18, 1, 529
2355389382, 901, 0, 11, 1002, 125, 187, 29, 18, 1, 467
2355390385, 901, 0, 10, 1006, 105, 187, 25, 18, 1, 406
2355391391, 901, 0, 10, 1001, 92, 187, 21, 18, 1, 372
2355392393, 900, 0, 11, 1006, 96, 187, 22, 18, 1, 376
2355393400, 901, 0, 13, 1002, 95, 187, 22, 18, 1, 371
2355394402, 951, 0, 13, 1060, 109, 187, 22, 19, 1, 394
2355395462, 902, 0, 10, 1002, 91, 187, 20, 18, 1, 343
2355396464, 900, 0, 11, 1010, 85, 187, 20, 18, 1, 331
2355397474, 901, 0, 11, 1013, 94, 187, 20, 18, 1, 350
2355398490, 900, 0, 12, 1004, 88, 187, 21, 18, 1, 350
2355399494, 901, 0, 10, 1003, 94, 187, 21, 18, 1, 365
2355400499, 901, 0, 9, 1007, 89, 187, 20, 18, 1, 354
2355401506, 900, 1, 10, 1006, 95, 187, 20, 18, 1, 358
2355402513, 901, 0, 15, 1006, 94, 187, 20, 18, 1, 358
2355403520, 901, 0, 9, 1005, 91, 187, 20, 18, 1, 341
2355404526, 901, 0, 7, 1010, 85, 187, 19, 18, 1, 326
2355405536, 901, 0, 9, 1011, 74, 187, 16, 18, 1, 282
2355406548, 901, 0, 8, 1012, 62, 187, 15, 18, 1, 223
2355407560, 901, 0, 9, 1016, 56, 187, 11, 18, 1, 194
2355408579, 900, 0, 8, 1011, 41, 187, 10, 18, 1, 163
2355409590, 901, 0, 6, 1017, 34, 187, 8, 18, 1, 119
2355410607, 900, 0, 6, 1015, 26, 187, 6, 18, 1, 90
2355411622, 901, 0, 6, 1014, 19, 187, 4, 18, 1, 72
2355412636, 900, 0, 7, 1012, 17, 187, 4, 18, 1, 61
2355413650, 903, 0, 2, 1015, 17, 187, 5, 18, 1, 64
2355414665, 901, 0, 4, 1016, 22, 187, 7, 18, 1, 105
2355415682, 901, 0, 2, 1014, 35, 187, 7, 18, 0, 126
2355416697, 903, 0, 3, 1006, 32, 187, 7, 18, 0, 113
2355417705, 950, 1, 7, 1055, 27, 187, 7, 19, 0, 99
2355418760, 950, 0, 5, 1044, 29, 187, 6, 19, 0, 106
2355419805, 950, 0, 4, 1048, 33, 187, 7, 19, 0, 126
2355420854, 951, 0, 10, 1047, 44, 187, 11, 19, 0, 169
