Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest
1520766324, 1004, 0, 3, 1045, 5, 4, 1, 20, 0
1520767369, 1003, 0, 0, 1047, 4, 4, 1, 20, 0
1520768416, 1001, 0, 3, 1052, 5, 4, 1, 20, 0
1520769469, 1002, 0, 3, 1046, 6, 4, 1, 20, 0
1520770515, 1002, 0, 3, 1047, 5, 4, 2, 20, 0
1520771563, 1001, 0, 2, 1044, 5, 4, 2, 20, 0
1520772607, 1001, 0, 1, 1046, 5, 4, 1, 20, 0
1520773653, 1001, 0, 0, 1046, 0, 4, 0, 20, 0
1520774699, 1003, 0, 0, 1047, 0, 4, 0, 20, 0
1520775746, 1000, 0, 0, 1042, 0, 4, 0, 20, 0
1520776788, 1001, 0, 0, 1041, 0, 4, 0, 20, 0
1520777829, 1001, 0, 0, 1043, 1, 4, 1, 20, 0
1520778872, 1001, 0, 4, 1046, 6, 4, 1, 20, 0
1520779919, 1001, 0, 4, 1044, 4, 4, 1, 20, 0
1520780963, 1000, 1, 0, 1043, 0, 4, 0, 20, 0
1520782006, 1000, 0, 0, 1044, 0, 4, 0, 20, 0
1520783050, 1000, 0, 0, 1044, 0, 4, 0, 20, 0
1520784095, 1000, 0, 0, 1041, 0, 4, 0, 20, 0
1520785136, 1002, 2, 0, 1046, 0, 4, 0, 20, 0
1520786182, 1001, 0, 0, 1044, 0, 4, 0, 20, 0
1520787226, 1003, 1, 0, 1045, 0, 4, 0, 20, 0
1520788271, 1000, 0, 0, 1046, 0, 4, 0, 20, 0
1520789317, 1001, 0, 0, 1045, 0, 4, 0, 20, 0
1520790362, 1000, 0, 0, 1042, 0, 4, 0, 20, 0
1520791404, 1003, 0, 0, 1048, 0, 4, 0, 20, 0
1520792452, 1002, 0, 0, 1052, 0, 4, 0, 20, 0
1520793504, 1002, 0, 0, 1052, 0, 4, 0, 20, 0
1520794556, 1000, 0, 0, 1045, 0, 4, 0, 20, 0
1520795601, 1001, 0, 0, 1040, 0, 4, 0, 20, 0
1520796641, 1001, 0, 0, 1048, 0, 4, 0, 20, 0
1520797689, 1000, 1, 0, 1048, 0, 4, 0, 20, 0
1520798737, 1001, 0, 0, 1048, 0, 4, 0, 20, 0
1520799785, 1004, 1, 1, 1048, 0, 4, 0, 20, 0
1520800833, 1002, 1, 0, 1047, 0, 4, 0, 20, 0
1520801880, 1002, 1, 0, 1046, 0, 4, 0, 20, 0
1520802926, 1003, 1, 0, 1048, 0, 4, 0, 20, 0
1520803974, 1000, 0, 0, 1041, 0, 4, 0, 20, 0
1520805015, 1000, 0, 0, 1043, 0, 4, 0, 20, 0
1520806058, 1003, 0, 0, 1048, 0, 4, 0, 20, 0
1520807106, 1000, 0, 0, 1043, 1, 4, 1, 20, 0
1520808149, 1002, 1, 0, 1042, 5, 4, 1, 20, 0
1520809191, 1002, 0, 4, 1042, 5, 4, 1, 20, 0
1520810233, 1000, 1, 4, 1046, 6, 4, 1, 20, 0
1520811279, 1001, 0, 3, 1046, 5, 4, 2, 20, 0
1520812325, 1000, 0, 6, 1042, 9, 4, 2, 20, 0
1520813367, 1003, 0, 1, 1049, 5, 4, 1, 20, 0
1520814416, 1000, 1, 2, 1050, 6, 4, 1, 20, 0
1520815466, 1002, 0, 5, 1046, 5, 4, 1, 20, 0
1520816512, 1002, 0, 1, 1047, 5, 4, 1, 20, 0
1520817559, 1001, 1, 3, 1049, 5, 4, 1, 20, 0
1520818608, 1003, 0, 4, 1043, 6, 4, 1, 20, 0
1520819653, 1001, 0, 2, 1043, 4, 4, 1, 20, 0
1520820696, 1002, 0, 3, 1046, 5, 4, 1, 20, 0
1520821742, 1000, 0, 5, 1045, 5, 4, 1, 20, 0
1520822787, 1001, 0, 5, 1041, 5, 4, 1, 20, 0
1520823828, 1001, 0, 3, 1048, 6, 4, 1, 20, 0
1520824876, 1001, 0, 0, 1046, 0, 4, 0, 20, 0
1520825922, 1002, 0, 0, 1044, 0, 4, 0, 20, 0
1520826966, 1001, 0, 0, 1049, 0, 4, 1, 20, 0
1520828015, 1000, 0, 2, 1050, 5, 4, 1, 20, 0
1520829065, 1001, 1, 4, 1046, 5, 4, 1, 20, 0
1520830111, 1005, 0, 3, 1044, 5, 4, 1, 20, 0
1520831155, 1001, 0, 2, 1050, 6, 4, 1, 20, 0
1520832205, 1000, 0, 1, 1050, 4, 4, 1, 20, 0
1520833255, 1000, 0, 5, 1049, 5, 4, 1, 20, 0
1520834304, 950, 0, 0, 1003, 0, 4, 0, 19, 0
1520835307, 1001, 0, 0, 1043, 0, 4, 0, 20, 0
1520836350, 1001, 0, 0, 1045, 0, 4, 0, 20, 0
1520837396, 1002, 1, 0, 1046, 0, 4, 0, 20, 0
1520838442, 1002, 0, 0, 1044, 0, 4, 0, 20, 0
1520839486, 1001, 0, 0, 1048, 0, 4, 0, 20, 0
1520840534, 1002, 0, 0, 1045, 0, 4, 0, 20, 0
1520841579, 1001, 0, 0, 1048, 0, 4, 0, 20, 0
1520842627, 1000, 0, 0, 1040, 0, 4, 0, 20, 0
1520843667, 1000, 0, 0, 1041, 0, 4, 0, 20, 0
1520844708, 1004, 0, 0, 1046, 0, 4, 0, 20, 0
1520845754, 1002, 1, 0, 1043, 0, 4, 0, 20, 0
1520846797, 1001, 0, 0, 1042, 0, 4, 0, 20, 0
1520847839, 1002, 0, 0, 1043, 0, 4, 0, 20, 0
1520848882, 1000, 0, 0, 1041, 0, 4, 0, 20, 0
1520849923, 1005, 0, 0, 1045, 0, 4, 0, 20, 0
1520850968, 1000, 0, 0, 1044, 0, 4, 0, 20, 0
1520852012, 1002, 0, 0, 1043, 0, 4, 0, 20, 0
1520853055, 1001, 0, 0, 1043, 0, 4, 0, 20, 0
1520854098, 1001, 0, 4, 1042, 4, 4, 1, 20, 0
1520855140, 1001, 0, 5, 1048, 10, 4, 2, 20, 0
1520856188, 1000, 0, 8, 1046, 9, 4, 2, 20, 0
1520857234, 1002, 0, 5, 1051, 10, 4, 2, 20, 0
1520858285, 1001, 0, 6, 1047, 10, 4, 2, 20, 0
1520859332, 1001, 0, 10, 1045, 10, 4, 2, 20, 0
1520860378, 1001, 0, 3, 1047, 5, 4, 1, 20, 0
1520861425, 1003, 0, 1, 1044, 5, 4, 1, 20, 0
1520862469, 1006, 1, 1, 1046, 5, 4, 1, 20, 0
1520863515, 1000, 0, 3, 1049, 5, 4, 1, 20, 0
1520864564, 1000, 0, 5, 1044, 5, 4, 1, 20, 0
1520865608, 1003, 0, 2, 1048, 5, 4, 1, 20, 0
1520866656, 1002, 0, 2, 1047, 6, 4, 1, 20, 0
1520867703, 1001, 0, 0, 1052, 0, 4, 0, 20, 0
1520868755, 1000, 1, 0, 1044, 0, 4, 0, 20, 0
1520869799, 1003, 0, 0, 1047, 0, 4, 0, 20, 0
1520870846, 1002, 0, 0, 1042, 0, 4, 0, 20, 0
1520871888, 1003, 0, 0, 1041, 0, 4, 0, 20, 0
1520872929, 1002, 0, 0, 1053, 0, 4, 0, 20, 0
1520873982, 1003, 0, 0, 1043, 0, 4, 0, 20, 0
1520875025, 1000, 0, 0, 1047, 0, 4, 0, 20, 0
1520876072, 1000, 0, 0, 1046, 0, 4, 0, 20, 0
1520877118, 1000, 0, 0, 1042, 0, 4, 0, 20, 0
1520878160, 1001, 0, 0, 1044, 0, 4, 0, 20, 0
1520879204, 1003, 0, 0, 1042, 0, 4, 0, 20, 0
1520880246, 1001, 0, 0, 1041, 0, 4, 0, 20, 0
1520881287, 1001, 0, 0, 1040, 0, 4, 0, 20, 0
1520882327, 1001, 0, 0, 1041, 0, 4, 0, 20, 0
1520883368, 1000, 1, 0, 1046, 0, 4, 0, 20, 0
1520884414, 1000, 0, 0, 1052, 0, 4, 0, 20, 0
1520885466, 1000, 0, 1, 1040, 2, 4, 1, 20, 0
1520886506, 1000, 0, 5, 1044, 5, 4, 1, 20, 0
1520887550, 1003, 0, 3, 1048, 6, 4, 1, 20, 0
1520888598, 1000, 0, 6, 1044, 9, 4, 2, 20, 0
1520889642, 1000, 0, 2, 1041, 10, 4, 2, 20, 0
1520890683, 1002, 0, 2, 1048, 10, 4, 2, 20, 0
1520891731, 1001, 0, 5, 1044, 11, 4, 3, 20, 0
1520892775, 1002, 0, 7, 1040, 15, 4, 3, 20, 0
1520893815, 1000, 0, 8, 1048, 15, 4, 4, 20, 0
1520894863, 1002, 0, 3, 1042, 16, 4, 3, 20, 0
1520895905, 1001, 0, 4, 1042, 15, 4, 3, 20, 0
1520896947, 1003, 0, 6, 1042, 15, 4, 3, 20, 0
1520897989, 1003, 0, 4, 1045, 15, 4, 3, 20, 0
1520899034, 1001, 1, 5, 1043, 15, 4, 3, 20, 0
1520900077, 1002, 0, 4, 1041, 12, 4, 3, 20, 0
1520901118, 1000, 1, 2, 1050, 9, 4, 2, 20, 0
1520902168, 1002, 1, 4, 1048, 11, 4, 2, 20, 0
1520903216, 1001, 0, 9, 1042, 11, 4, 2, 20, 0
1520904258, 1003, 0, 5, 1042, 9, 4, 2, 20, 0
1520905300, 1002, 0, 2, 1045, 10, 4, 2, 20, 0
1520906345, 1000, 0, 5, 1047, 10, 4, 3, 20, 0
1520907392, 1002, 0, 1, 1046, 17, 4, 3, 20, 0
1520908438, 1001, 1, 4, 1048, 15, 4, 3, 20, 0
1520909486, 1001, 0, 6, 1048, 18, 4, 4, 20, 0
1520910534, 950, 1, 4, 1002, 16, 4, 4, 19, 0
1520911536, 951, 0, 5, 1003, 14, 4, 3, 19, 0
1520912539, 1001, 0, 1, 1051, 14, 4, 3, 20, 0
1520913590, 1000, 0, 3, 1049, 16, 4, 3, 20, 0
1520914639, 1001, 0, 3, 1046, 15, 4, 3, 20, 0
1520915685, 1001, 0, 4, 1046, 16, 4, 3, 20, 0
1520916731, 1001, 0, 2, 1045, 15, 4, 3, 20, 0
1520917776, 1002, 1, 8, 1046, 15, 4, 3, 20, 0
1520918822, 1002, 0, 4, 1044, 16, 4, 3, 20, 0
1520919866, 1002, 0, 2, 1051, 10, 4, 2, 20, 0
1520920917, 1003, 0, 2, 1046, 9, 4, 2, 20, 0
1520921963, 1002, 0, 1, 1046, 10, 4, 2, 20, 0
1520923009, 1001, 0, 0, 1041, 11, 4, 2, 20, 0
1520924050, 1002, 0, 1, 1044, 10, 4, 2, 20, 0
1520925094, 1001, 0, 5, 1050, 11, 4, 2, 20, 0
1520926144, 1000, 0, 4, 1047, 10, 4, 2, 20, 0
1520927193, 1001, 0, 4, 1049, 11, 4, 2, 20, 0
1520928242, 1001, 0, 1, 1047, 8, 4, 2, 20, 0
1520929289, 1000, 0, 3, 1048, 11, 4, 2, 20, 0
1520930337, 1003, 0, 3, 1049, 9, 4, 2, 20, 0
1520931386, 1001, 0, 4, 1050, 5, 4, 1, 20, 0
1520932437, 1001, 1, 1, 1048, 5, 4, 1, 20, 0
1520933485, 1003, 0, 1, 1049, 6, 4, 1, 20, 0
1520934534, 1001, 0, 0, 1046, 5, 4, 1, 20, 0
1520935580, 1003, 0, 1, 1048, 4, 4, 1, 20, 0
1520936628, 1000, 0, 4, 1049, 5, 4, 1, 20, 0
1520937677, 950, 0, 3, 1002, 5, 4, 1, 19, 0
1520938679, 951, 0, 1, 1005, 5, 4, 1, 19, 0
1520939684, 1003, 0, 2, 1053, 6, 4, 1, 20, 0
1520940737, 1004, 0, 1, 1051, 5, 4, 1, 20, 0
1520941788, 1000, 1, 4, 1048, 5, 4, 1, 20, 0
1520942836, 1002, 0, 2, 1049, 5, 4, 1, 20, 0
1520943885, 1001, 0, 5, 1050, 9, 4, 3, 20, 0
1520944935, 1004, 0, 2, 1051, 15, 4, 3, 20, 0
1520945986, 950, 1, 7, 1001, 10, 4, 2, 19, 0
1520946987, 953, 0, 3, 1001, 5, 4, 1, 19, 0
1520947988, 1003, 0, 0, 1050, 5, 4, 1, 20, 0
1520949038, 1001, 0, 0, 1045, 5, 4, 1, 20, 0
1520950083, 1001, 0, 3, 1045, 5, 4, 1, 20, 0
1520951128, 1002, 0, 0, 1048, 0, 4, 0, 20, 0
1520952176, 1002, 0, 0, 1051, 0, 4, 0, 20, 0
1520953227, 1002, 0, 0, 1049, 0, 4, 0, 20, 0
1520954277, 1002, 1, 0, 1051, 0, 4, 0, 20, 0
1520955328, 1001, 0, 0, 1043, 0, 4, 0, 20, 0
1520956371, 1000, 0, 0, 1044, 0, 4, 0, 20, 0
1520957415, 1002, 0, 0, 1044, 0, 4, 0, 20, 0
1520958459, 1004, 1, 0, 1042, 0, 4, 0, 20, 0
1520959501, 1000, 0, 0, 1043, 0, 4, 0, 20, 0
1520960544, 955, 0, 0, 1002, 0, 4, 0, 19, 0
1520961546, 1002, 0, 1, 1051, 1, 4, 1, 20, 0
1520962597, 952, 1, 1, 1003, 5, 4, 1, 19, 0
1520963600, 951, 0, 7, 1001, 4, 4, 1, 19, 0
1520964601, 1002, 0, 1, 1051, 5, 4, 1, 20, 0
1520965652, 950, 0, 3, 1002, 5, 4, 1, 19, 0
1520966654, 952, 0, 3, 1001, 5, 4, 1, 19, 0
1520967655, 1000, 0, 4, 1051, 6, 4, 1, 20, 0
1520968706, 1002, 0, 2, 1046, 4, 4, 1, 20, 0
1520969752, 1001, 0, 0, 1046, 0, 4, 0, 20, 0
1520970798, 1003, 0, 0, 1045, 0, 4, 0, 20, 0
1520971843, 1001, 0, 0, 1044, 0, 4, 0, 20, 0
1520972887, 1002, 0, 0, 1045, 0, 4, 0, 20, 0
1520973932, 1002, 0, 1, 1048, 0, 4, 1, 20, 0
1520974980, 1001, 0, 0, 1053, 1, 4, 1, 20, 0
1520976033, 1000, 0, 0, 1048, 0, 4, 0, 20, 0
1520977081, 1002, 0, 0, 1049, 0, 4, 0, 20, 0
1520978130, 1000, 0, 0, 1048, 0, 4, 0, 20, 0
1520979178, 1001, 0, 0, 1043, 0, 4, 0, 20, 0
1520980221, 1002, 0, 0, 1043, 0, 4, 0, 20, 0
1520981264, 1004, 0, 0, 1048, 0, 4, 0, 20, 0
1520982312, 1003, 0, 0, 1046, 0, 4, 0, 20, 0
1520983358, 1002, 0, 0, 1044, 0, 4, 0, 20, 0
1520984402, 1003, 0, 0, 1047, 0, 4, 0, 20, 0
1520985449, 1000, 0, 0, 1047, 0, 4, 0, 20, 0
1520986496, 1004, 0, 0, 1046, 0, 4, 0, 20, 0
1520987542, 1001, 1, 0, 1048, 0, 4, 0, 20, 0
1520988590, 1002, 0, 0, 1044, 0, 4, 0, 20, 0
1520989634, 1001, 0, 0, 1047, 0, 4, 0, 20, 0
1520990681, 1000, 2, 0, 1047, 0, 4, 0, 20, 0
1520991728, 1003, 0, 0, 1046, 0, 4, 0, 20, 0
1520992774, 1002, 0, 0, 1041, 0, 4, 0, 20, 0
1520993815, 1001, 0, 0, 1047, 0, 4, 0, 20, 0
1520994862, 1004, 0, 0, 1046, 0, 4, 0, 20, 0
1520995908, 1001, 0, 0, 1049, 0, 4, 0, 20, 0
1520996957, 1003, 0, 0, 1049, 0, 4, 0, 20, 0
1520998006, 1001, 0, 0, 1045, 0, 4, 0, 20, 0
1520999051, 1004, 0, 0, 1049, 0, 4, 0, 20, 0
1521000100, 1006, 0, 0, 1044, 0, 4, 1, 20, 0
1521001144, 1001, 0, 3, 1049, 6, 4, 1, 20, 0
1521002194, 1001, 0, 3, 1042, 5, 4, 1, 20, 0
1521003236, 1004, 0, 3, 1050, 5, 4, 1, 20, 0
1521004286, 1004, 0, 1, 1046, 4, 4, 1, 20, 0
1521005332, 1003, 0, 0, 1042, 5, 4, 1, 20, 0
1521006374, 1002, 0, 1, 1049, 6, 4, 1, 20, 0
1521007424, 1002, 0, 0, 1048, 5, 4, 1, 20, 0
1521008472, 1000, 0, 2, 1050, 5, 4, 1, 20, 0
1521009522, 1003, 0, 0, 1047, 5, 4, 1, 20, 0
1521010570, 1001, 0, 3, 1050, 6, 4, 1, 20, 0
1521011620, 1001, 0, 2, 1051, 5, 4, 1, 20, 0
1521012671, 1000, 0, 2, 1052, 5, 4, 1, 20, 0
1521013723, 1001, 0, 3, 1051, 10, 4, 2, 20, 0
1521014774, 1002, 0, 3, 1052, 11, 4, 2, 20, 0
1521015826, 1001, 0, 3, 1049, 9, 4, 3, 20, 0
1521016875, 1001, 1, 4, 1047, 18, 4, 4, 20, 0
1521017922, 1000, 0, 6, 1051, 16, 4, 4, 20, 0
1521018973, 1003, 0, 3, 1052, 15, 4, 3, 20, 0
1521020025, 1002, 1, 3, 1048, 15, 4, 3, 20, 0
1521021073, 1005, 0, 3, 1050, 13, 4, 3, 20, 0
1521022123, 1002, 0, 3, 1047, 5, 4, 1, 20, 0
1521023170, 1002, 0, 3, 1046, 5, 4, 1, 20, 0
1521024216, 952, 0, 4, 1001, 5, 4, 1, 19, 0
1521025217, 1000, 0, 2, 1046, 4, 4, 1, 20, 0
1521026263, 1002, 1, 3, 1048, 5, 4, 1, 20, 0
1521027311, 1001, 1, 3, 1045, 6, 4, 1, 20, 0
1521028356, 1003, 0, 0, 1049, 4, 4, 1, 20, 0
1521029405, 1001, 0, 2, 1053, 5, 4, 1, 20, 0
1521030458, 1001, 0, 4, 1049, 5, 4, 1, 20, 0
1521031507, 1000, 1, 1, 1045, 6, 4, 1, 20, 0
1521032553, 1002, 0, 2, 1052, 7, 4, 2, 20, 0
1521033605, 1002, 0, 0, 1049, 9, 4, 2, 20, 0
1521034654, 1001, 0, 4, 1047, 5, 4, 1, 20, 0
1521035701, 1004, 0, 1, 1047, 5, 4, 1, 20, 0
1521036748, 1005, 0, 0, 1045, 5, 4, 1, 20, 0
1521037793, 1004, 0, 6, 1045, 5, 4, 1, 20, 0
1521038838, 1001, 0, 1, 1048, 5, 4, 1, 20, 0
1521039886, 950, 0, 3, 1001, 5, 4, 1, 19, 0
1521040887, 951, 1, 3, 1003, 5, 4, 1, 19, 0
1521041890, 1002, 0, 2, 1050, 6, 4, 1, 20, 0
1521042940, 1001, 0, 3, 1050, 5, 4, 1, 20, 0
1521043990, 1003, 0, 1, 1048, 4, 4, 1, 20, 0
1521045038, 1001, 0, 2, 1048, 5, 4, 1, 20, 0
1521046086, 1002, 0, 2, 1047, 6, 4, 1, 20, 0
1521047133, 1002, 0, 1, 1052, 5, 4, 1, 20, 0
1521048185, 1001, 0, 1, 1052, 5, 4, 1, 20, 0
1521049237, 1001, 1, 0, 1047, 5, 4, 1, 20, 0
1521050284, 1000, 0, 1, 1049, 6, 4, 1, 20, 0
1521051333, 1002, 0, 2, 1049, 4, 4, 1, 20, 0
1521052382, 1002, 0, 1, 1046, 5, 4, 1, 20, 0
1521053428, 1002, 0, 3, 1049, 5, 4, 1, 20, 0
1521054477, 1002, 0, 1, 1046, 5, 4, 1, 20, 0
1521055523, 1000, 0, 3, 1046, 6, 4, 1, 20, 0
1521056569, 1002, 0, 2, 1046, 5, 4, 1, 20, 0
1521057616, 1001, 1, 0, 1049, 5, 4, 1, 20, 0
1521058665, 1001, 1, 0, 1049, 4, 4, 1, 20, 0
1521059714, 1000, 0, 2, 1050, 6, 4, 1, 20, 0
1521060764, 1003, 0, 3, 1052, 5, 4, 1, 20, 0
1521061816, 1000, 0, 1, 1050, 5, 4, 1, 20, 0
1521062866, 950, 0, 8, 1001, 7, 4, 2, 19, 0
1521063867, 1002, 0, 2, 1049, 11, 4, 2, 20, 0
1521064916, 1002, 0, 3, 1052, 11, 4, 2, 20, 0
1521065968, 1000, 0, 5, 1049, 10, 4, 2, 20, 0
1521067017, 953, 0, 2, 1003, 9, 4, 2, 19, 0
1521068020, 1001, 1, 1, 1052, 8, 4, 2, 20, 0
1521069072, 1004, 0, 1, 1046, 5, 4, 1, 20, 0
